image_name,scale,center_w,center_h,original_0_x,original_0_y
augmented_image696_patch_0_xy.jpg,0.32,32,32,32.0,32.0
085_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image370_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image793_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image868_patch_0_xy.jpg,0.32,32,32,32.0,32.0
103_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image910_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image582_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image131_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image46_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image723_patch_0_xy.jpg,0.32,32,32,32.0,32.0
021_patch_0_xy.jpg,0.32,32,32,32.0,32.0
123_patch_0_xy.jpg,0.32,32,32,32.0,32.0
112_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image739_patch_0_xy.jpg,0.32,32,32,32.0,32.0
084_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image617_patch_0_xy.jpg,0.32,32,32,32.0,32.0
137_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image116_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image573_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image841_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image585_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image450_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image842_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1025_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image415_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image757_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image218_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image288_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image437_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image355_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image323_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image279_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image361_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image665_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image380_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image458_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image660_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image410_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image674_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image977_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image579_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image771_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image890_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image518_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image892_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image23_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image306_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image563_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1002_patch_0_xy.jpg,0.32,32,32,32.0,32.0
099_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image122_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image689_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image654_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image436_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image751_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image114_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image701_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image592_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image644_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image348_patch_0_xy.jpg,0.32,32,32,32.0,32.0
015_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image677_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image503_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image444_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image430_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image919_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image533_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image691_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image880_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image346_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image916_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image769_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image278_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image800_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image798_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image899_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image532_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image547_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image255_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image276_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image373_patch_0_xy.jpg,0.32,32,32,32.0,32.0
004_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image365_patch_0_xy.jpg,0.32,32,32,32.0,32.0
011_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image231_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image600_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image317_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image70_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1009_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image93_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image706_patch_0_xy.jpg,0.32,32,32,32.0,32.0
018_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image777_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image422_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image320_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image272_patch_0_xy.jpg,0.32,32,32,32.0,32.0
090_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image626_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image548_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image830_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image989_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image581_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image614_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image190_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image237_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image423_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image239_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image149_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image141_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image822_patch_0_xy.jpg,0.32,32,32,32.0,32.0
031_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image741_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image557_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image78_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image666_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image786_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image889_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image531_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image669_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image818_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image382_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image302_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image241_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image160_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image908_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1045_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image653_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image371_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image377_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image981_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image416_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image352_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image620_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image796_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image484_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image399_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image537_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image861_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image169_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image385_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image381_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image881_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image188_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image500_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image541_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image287_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image263_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image534_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image673_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image993_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image524_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image224_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image650_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image10_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image721_patch_0_xy.jpg,0.32,32,32,32.0,32.0
124_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image92_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image321_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image628_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image640_patch_0_xy.jpg,0.32,32,32,32.0,32.0
133_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image481_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image661_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image256_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image75_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image550_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image884_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image999_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image214_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image427_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image740_patch_0_xy.jpg,0.32,32,32,32.0,32.0
147_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image736_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image193_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image313_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image32_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image243_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image978_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1005_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image907_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image325_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image406_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image384_patch_0_xy.jpg,0.32,32,32,32.0,32.0
080_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image206_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image98_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image776_patch_0_xy.jpg,0.32,32,32,32.0,32.0
058_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1017_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image594_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image692_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image535_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image844_patch_0_xy.jpg,0.32,32,32,32.0,32.0
062_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image638_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image316_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image77_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image236_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image59_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image817_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image29_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image408_patch_0_xy.jpg,0.32,32,32,32.0,32.0
136_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image863_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image395_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image497_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image465_patch_0_xy.jpg,0.32,32,32,32.0,32.0
143_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image780_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image554_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image549_patch_0_xy.jpg,0.32,32,32,32.0,32.0
